COD_PRODUCTO,NOMBRE_PRODUCTO,PRECIO
501,Beef Tenderloin Aaa,$19.40
502,"Tray - Foam, Square 4 - S",$87.19
503,"Tart Shells - Savory, 2",$95.50
504,Emulsifier,$13.94
505,"Wine - Red, Cabernet Merlot",$71.14
506,Eggwhite Frozen,$52.15
507,Squid - U 5,$89.29
508,Silicone Parch. 16.3x24.3,$27.83
509,Sprouts - Bean,$27.82
510,"Chicken - Leg, Fresh",$78.73
511,Quiche Assorted,$96.74
512,Pepper - Chili Powder,$17.40
513,Wine - Maipo Valle Cabernet,$82.84
514,Chips Potato All Dressed - 43g,$38.76
515,Wine - Gato Negro Cabernet,$33.50
516,Yeast Dry - Fleischman,$89.78
517,"Juice - Clam, 46 Oz",$57.13
518,V8 Pet,$26.62
519,"Rice Pilaf, Dry,package",$49.94
520,Beer - Sleemans Cream Ale,$65.17
521,Chicken - Whole Roasting,$21.41
522,Arizona - Plum Green Tea,$94.90
523,Glaze - Apricot,$67.14
524,Flour Pastry Super Fine,$91.80
525,Snapple - Iced Tea Peach,$58.12
526,Juice - Apple 284ml,$63.19
527,"Sauce - Bernaise, Mix",$76.44
528,"Fish - Atlantic Salmon, Cold",$9.74
529,Ham - Cooked Italian,$36.06
530,Appetizer - Assorted Box,$10.17
531,Water - Green Tea Refresher,$15.97
532,Longos - Assorted Sandwich,$97.11
533,Tea - Herbal Sweet Dreams,$43.56
534,"Water, Tap",$22.00
535,Foam Cup 6 Oz,$20.44
536,Pasta - Cheese / Spinach Bauletti,$63.24
537,Tamarind Paste,$18.63
538,Coriander - Ground,$69.42
539,Spice - Paprika,$28.09
540,"Pasta - Shells, Medium, Dry",$44.22
541,Cheese - Goat,$88.09
542,"Pepper - Red, Finger Hot",$40.61
543,Allspice - Jamaican,$44.90
544,Wine - Chianti Classica Docg,$52.45
545,Cake - Box Window 10x10x2.5,$12.04
546,Scallops - 10/20,$95.70
547,Fruit Salad Deluxe,$16.83
548,Mountain Dew,$74.28
549,Onions - Cippolini,$91.35
550,Oil - Macadamia,$32.72
551,Cake - Cake Sheet Macaroon,$20.95
552,Egg - Salad Premix,$76.55
553,"Sparkling Wine - Rose, Freixenet",$53.84
554,"Lemonade - Mandarin, 591 Ml",$75.71
555,Cake - French Pear Tart,$53.40
556,Bread Crumbs - Panko,$64.29
557,Salt - Sea,$61.27
558,Tilapia - Fillets,$52.98
559,Paste - Black Olive,$35.84
560,Cookie Trail Mix,$50.97
561,"Lemonade - Strawberry, 591 Ml",$72.75
562,Broom Handle,$25.94
563,Sauce Bbq Smokey,$93.74
564,Cheese - Roquefort Pappillon,$16.60
565,"Cheese - Boursin, Garlic / Herbs",$37.78
566,Pectin,$11.46
567,Cheese - Cheddar With Claret,$55.86
568,Soupcontfoam16oz 116con,$53.50
569,Pork - Backs - Boneless,$22.18
570,Blackberries,$72.13
571,Evaporated Milk - Skim,$55.45
572,Chicken Breast Halal,$86.01
573,Spinach - Packaged,$68.32
574,Vector Energy Bar,$41.01
575,Wild Boar - Tenderloin,$36.35
576,Mace,$10.01
577,Lid - 16 Oz And 32 Oz,$40.52
578,Guinea Fowl,$25.94
579,"Juice - Grapefruit, 341 Ml",$5.44
580,Spice - Peppercorn Melange,$13.57
581,"Soup - Campbells, Spinach Crm",$95.51
582,Mustard - Individual Pkg,$30.23
583,Pork - Shoulder,$5.86
584,Clam Nectar,$20.79
585,Pear - Asian,$40.89
586,"Pail - 4l White, With Handle",$29.57
587,Syrup - Chocolate,$12.46
588,Sprouts - Corn,$28.72
589,Wine - Barossa Valley Estate,$37.55
590,Muffin - Banana Nut Individual,$48.98
591,Sloe Gin - Mcguinness,$81.73
592,"Doilies - 8, Paper",$19.16
593,Wine - Coteaux Du Tricastin Ac,$67.42
594,Tea - Honey Green Tea,$90.51
595,Chocolate Bar - Reese Pieces,$24.59
596,Veal - Inside,$40.91
597,Sauerkraut,$91.72
598,Mushroom - Morel Frozen,$38.75
599,Soup - Boston Clam Chowder,$64.31
600,Wine - Soave Folonari,$90.77
601,Cloves - Whole,$74.95
602,Cheese - Perron Cheddar,$70.93
603,Sour Cream,$43.12
604,Nantucket - 518ml,$98.11
605,Shrimp - Black Tiger 13/15,$80.05
606,"Lamb - Loin, Trimmed, Boneless",$77.78
607,Yeast Dry - Fleischman,$72.12
608,"Wine - White, Schroder And Schyl",$91.88
609,Veal - Nuckle,$55.48
610,"Cheese - Mozzarella, Shredded",$86.84
611,Lid - 16 Oz And 32 Oz,$87.27
612,Pur Value,$15.88
613,Beef Flat Iron Steak,$64.66
614,Vinegar - Balsamic,$47.39
615,"Chicken - Wings, Tip Off",$62.30
616,Wine - Pinot Grigio Collavini,$5.64
617,"Fish - Halibut, Cold Smoked",$24.58
618,"Soup - Clam Chowder, Dry Mix",$88.97
619,Coriander - Seed,$62.56
620,Huck Towels White,$73.46
621,"Juice - Orange, Concentrate",$78.59
622,"Olives - Black, Pitted",$57.43
623,Pecan Raisin - Tarts,$7.85
624,Chocolate - Dark Callets,$14.20
625,Beer - Mill St Organic,$11.87
626,Cardamon Ground,$89.04
627,Wine - Pinot Noir Pond Haddock,$40.12
628,Eggroll,$32.23
629,Potatoes - Peeled,$92.69
630,Curry Powder Madras,$5.05
631,Steel Wool S.o.s,$38.86
632,Bread - Dark Rye,$83.21
633,Pastry - Mini French Pastries,$81.15
634,Lettuce - Lambs Mash,$82.44
635,Fiddlehead - Frozen,$71.37
636,Venison - Ground,$65.61
637,Lamb - Whole Head Off,$72.30
638,"Pasta - Penne, Rigate, Dry",$23.03
639,Munchies Honey Sweet Trail Mix,$57.33
640,Chocolate - Chips Compound,$91.20
641,Wheat - Soft Kernal Of Wheat,$65.70
642,Napkin White,$62.45
643,Soup Campbells Beef With Veg,$10.16
644,"Jam - Marmalade, Orange",$28.29
645,Gatorade - Fruit Punch,$12.71
646,"Wine - White, Riesling, Henry Of",$32.00
647,Soup - Campbells Chicken,$46.34
648,V8 - Berry Blend,$9.07
649,Chevril,$24.53
650,"Radish - Black, Winter, Organic",$33.72
651,"Crab - Back Fin Meat, Canned",$29.94
652,Tobasco Sauce,$43.00
653,Wine - Sauvignon Blanc Oyster,$34.22
654,Cake - Cheese Cake 9 Inch,$47.95
655,Bread - Olive,$33.66
656,Pork Loin Bine - In Frenched,$44.71
657,Energy Drink - Redbull 355ml,$19.94
658,Horseradish Root,$38.44
659,Gatorade - Cool Blue Raspberry,$28.30
660,"Wine - Magnotta, Merlot Sr Vqa",$23.95
661,Pastry - Banana Muffin - Mini,$38.89
662,Wine - Soave Folonari,$5.50
663,Juice - Happy Planet,$29.92
664,Tea - Decaf 1 Cup,$7.61
665,Orange Roughy 4/6 Oz,$13.35
666,"Wine - White, Colubia Cresh",$83.66
667,"Pepper - Black, Whole",$10.62
668,Temperature Recording Station,$34.98
669,"Pasta - Cannelloni, Sheets, Fresh",$85.67
670,Sauce - Demi Glace,$88.24
671,Wine - Red Oakridge Merlot,$31.24
672,Pork - Hock And Feet Attached,$11.65
673,Beef - Shank,$78.15
674,Potatoes - Idaho 100 Count,$37.88
675,Bar Energy Chocchip,$17.42
676,"Fish - Artic Char, Cold Smoked",$18.46
677,Sprouts - Peppercress,$96.89
678,Mushroom - Portebello,$91.16
679,Nutmeg - Ground,$7.17
680,Wine - Fontanafredda Barolo,$55.57
681,Kellogs Special K Cereal,$87.03
682,Beans - Butter Lrg Lima,$20.74
683,"Gingerale - Schweppes, 355 Ml",$26.48
684,"Tomatoes - Plum, Canned",$45.61
685,Cucumber - Pickling Ontario,$55.78
686,Bread Base - Goodhearth,$23.35
687,Chocolate Bar - Oh Henry,$51.84
688,Lotus Leaves,$9.43
689,"Split Peas - Yellow, Dry",$14.93
690,Wine La Vielle Ferme Cote Du,$63.27
691,Country Roll,$87.79
692,Wine - Port Late Bottled Vintage,$56.87
693,Sauce - Hollandaise,$86.86
694,Rabbit - Saddles,$57.50
695,"Beef - Tongue, Cooked",$28.91
696,Duck - Legs,$5.61
697,Nut - Macadamia,$46.35
698,Munchies Honey Sweet Trail Mix,$39.32
699,"Nut - Peanut, Roasted",$55.65
700,Tuna - Yellowfin,$23.83
701,Carbonated Water - Lemon Lime,$59.29
702,Tomatoes - Roma,$58.88
703,Five Alive Citrus,$56.05
704,Magnotta - Bel Paese White,$19.76
705,Nestea - Iced Tea,$62.38
706,Wine - Cava Aria Estate Brut,$92.21
707,Wasabi Paste,$82.98
708,Sauce - Sesame Thai Dressing,$7.18
709,Veal - Striploin,$83.44
710,Daikon Radish,$81.29
711,Mackerel Whole Fresh,$35.71
712,Shrimp - 100 / 200 Cold Water,$76.28
713,Potato - Sweet,$85.75
714,Spinach - Packaged,$62.43
715,Pasta - Agnolotti - Butternut,$38.94
716,Wine - Barossa Valley Estate,$46.38
717,Sprouts - Bean,$62.51
718,Bagelers,$22.69
719,Muffin Mix - Lemon Cranberry,$5.03
720,Loquat,$21.81
721,Gooseberry,$27.46
722,Wine - Riesling Dr. Pauly,$55.58
723,Raisin - Golden,$90.96
724,Beef - Tenderloin Tails,$96.06
725,"Bread - Pita, Mini",$81.40
726,Table Cloth 91x91 Colour,$29.64
727,Macaroons - Homestyle Two Bit,$46.79
728,Cumin - Ground,$20.03
729,Dc - Frozen Momji,$52.32
730,Pate - Liver,$19.60
731,Wine - Rhine Riesling Wolf Blass,$22.91
732,Coffee - French Vanilla Frothy,$88.41
733,Bowl 12 Oz - Showcase 92012,$89.48
734,Cheese - Sheep Milk,$87.89
735,Pastry - Carrot Muffin - Mini,$10.58
736,Coffee Cup 16oz Foam,$64.52
737,Beef - Short Ribs,$96.49
738,"Beans - Black Bean, Canned",$49.18
739,Corn Kernels - Frozen,$30.06
740,Wine - Chateau Timberlay,$62.93
741,"Beans - Black Bean, Preserved",$83.36
742,Sauce - Alfredo,$22.80
743,Pectin,$82.53
744,Pork - Smoked Back Bacon,$35.49
745,Mayonnaise,$73.20
746,"Soup - Campbells, Classic Chix",$61.41
747,V8 Pet,$38.07
748,"Turkey - Breast, Boneless Sk On",$61.89
749,Liquid Aminios Acid - Braggs,$13.66
750,Corn - Mini,$22.34
751,Cabbage Roll,$33.97
752,Yukon Jack,$10.66
753,Pork - Caul Fat,$32.42
754,Emulsifier,$33.51
755,Beans - Soya Bean,$84.19
756,Sachet,$36.77
757,Bread - Italian Corn Meal Poly,$67.35
758,Croissants Thaw And Serve,$20.38
759,"Wine - Red, Lurton Merlot De",$58.04
760,"Pork - Tenderloin, Fresh",$62.23
761,Rabbit - Frozen,$59.66
762,Cookies Cereal Nut,$52.49
763,Energy Drink - Franks Pineapple,$58.73
764,Halibut - Steaks,$70.89
765,Butter Ripple - Phillips,$81.74
766,"Salmon - Atlantic, Fresh, Whole",$69.23
767,Browning Caramel Glace,$41.68
768,Vaccum Bag 10x13,$33.18
769,Ginger - Pickled,$67.79
770,Carbonated Water - Strawberry,$14.53
771,Shrimp - Tiger 21/25,$48.66
772,"Noodles - Cellophane, Thin",$29.22
773,Pork Casing,$40.34
774,Relish,$17.31
775,Remy Red Berry Infusion,$11.42
776,Salmon Steak - Cohoe 8 Oz,$76.81
777,Jack Daniels,$88.66
778,Potato - Sweet,$62.22
779,Truffle Cups - White Paper,$63.84
780,Wine - Magnotta - Pinot Gris Sr,$31.45
781,Apples - Sliced / Wedge,$50.68
782,Sprouts - Bean,$19.74
783,Island Oasis - Pina Colada,$53.37
784,Anchovy In Oil,$28.91
785,Bread - Petit Baguette,$22.63
786,Lettuce - California Mix,$54.90
787,Jolt Cola - Electric Blue,$35.47
788,Icecream - Dstk Super Cone,$50.61
789,Tomatoes - Roma,$67.71
790,Turnip - Wax,$66.54
791,Gherkin - Sour,$32.66
792,Sansho Powder,$75.43
793,Beer - Tetleys,$55.98
794,Chinese Foods - Plain Fried Rice,$86.37
795,Peppercorns - Green,$15.84
796,Muffin - Carrot Individual Wrap,$37.02
797,Tomatoes - Grape,$76.81
798,Tea - Lemon Green Tea,$55.55
799,Cranberries - Dry,$92.35
800,Sherbet - Raspberry,$6.26
801,Pear - Halves,$66.72
802,Guava,$71.22
803,Oxtail - Cut,$83.98
804,"Wine - White, Mosel Gold",$76.47
805,"Bread - Crumbs, Bulk",$71.26
806,Sword Pick Asst,$99.71
807,Kellogs Raisan Bran Bars,$19.67
808,Ecolab Silver Fusion,$11.15
809,Sauce - Hoisin,$8.47
810,Parsley Italian - Fresh,$59.26
811,Beer - Camerons Cream Ale,$46.47
812,Cotton Wet Mop 16 Oz,$49.57
813,Vinegar - Champagne,$36.77
814,"Soup - Knorr, Chicken Gumbo",$63.25
815,"Bread - Roll, Whole Wheat",$30.47
816,Foil Wrap,$46.95
817,Bread - Pita,$48.04
818,Bread - 10 Grain Parisian,$90.50
819,Lid Coffee Cup 8oz Blk,$38.10
820,Vanilla Beans,$11.16
821,Coffee - Almond Amaretto,$45.29
822,"Tomatoes - Vine Ripe, Yellow",$32.64
823,Wiberg Super Cure,$8.96
824,Napkin - Beverage 1 Ply,$55.65
825,"Bread - Dark Rye, Loaf",$58.74
826,"Syrup - Golden, Lyles",$6.01
827,Beef - Tender Tips,$7.12
828,Bread - White Mini Epi,$33.94
829,Crab - Meat Combo,$51.77
830,Onion - Dried,$45.16
831,Coffee - Decafenated,$13.19
832,Dome Lid Clear P92008h,$41.76
833,"Pepper - Black, Crushed",$10.89
834,Cheese - Colby,$91.94
835,Sausage - Andouille,$13.96
836,"Bread - White, Unsliced",$94.50
837,Wine - Prosecco Valdobienne,$77.11
838,Cabbage - Green,$82.15
839,Dry Ice,$39.67
840,Bacardi Mojito,$60.90
841,"Lettuce - Mini Greens, Whole",$44.63
842,Pumpkin - Seed,$74.22
843,Muffin Mix - Lemon Cranberry,$77.80
844,Coriander - Ground,$81.53
845,"Pork - Butt, Boneless",$50.14
846,"Mushroom - Oyster, Fresh",$43.24
847,"Soup - Knorr, French Onion",$57.51
848,Snapple - Mango Maddness,$15.79
849,Pepper - Roasted Red,$96.26
850,"Stock - Veal, Brown",$56.07
851,Danishes - Mini Cheese,$32.22
852,Wine - Charddonnay Errazuriz,$26.45
853,Mayonnaise - Individual Pkg,$6.16
854,"Chilli Paste, Sambal Oelek",$55.52
855,Soup - Campbells,$21.52
856,Wine - Maipo Valle Cabernet,$70.04
857,"Star Anise, Whole",$25.86
858,"Pasta - Lasagna, Dry",$70.57
859,Green Scrubbie Pad H.duty,$78.64
860,Veal - Leg,$77.41
861,"Soup - Cream Of Broccoli, Dry",$56.30
862,Squash - Pepper,$47.44
863,Potatoes - Fingerling 4 Oz,$9.67
864,"Asparagus - White, Fresh",$64.45
865,Nectarines,$91.18
866,Sugar - Splenda Sweetener,$46.97
867,Sauce - Roasted Red Pepper,$61.44
868,Tequila - Sauza Silver,$83.37
869,"Beef - Rouladin, Sliced",$33.70
870,Mints - Striped Red,$99.66
871,"Crab - Dungeness, Whole, live",$19.59
872,Ecolab - Lime - A - Way 4/4 L,$52.65
873,Cheese - Bakers Cream Cheese,$52.57
874,Bread - Raisin,$85.55
875,Pastry - Cheese Baked Scones,$10.86
876,"Tabasco Sauce, 2 Oz",$28.24
877,Tuna - Yellowfin,$90.15
878,"Nut - Hazelnut, Whole",$67.76
879,Cookie Double Choco,$60.36
880,"Wine - Bourgogne 2002, La",$9.98
881,Ice Cream - Chocolate,$94.68
882,"Pepper - Green, Chili",$24.37
883,Wine - Periguita Fonseca,$54.82
884,Guinea Fowl,$77.90
885,Goulash Seasoning,$9.29
886,Cassis,$41.32
887,Temperature Recording Station,$55.60
888,Instant Coffee,$71.96
889,Veal - Osso Bucco,$23.29
890,"Beans - Kidney, Red Dry",$13.29
891,Bar Special K,$22.21
892,Apron,$7.12
893,Soup - Base Broth Beef,$57.40
894,Cleaner - Pine Sol,$12.96
895,Nantucket - Carrot Orange,$68.47
896,Shrimp - Black Tiger 16/20,$72.24
897,Wine - Dubouef Macon - Villages,$34.20
898,Water - Green Tea Refresher,$82.08
899,Longos - Grilled Salmon With Bbq,$41.44
900,"Tuna - Canned, Flaked, Light",$38.97
901,Godiva White Chocolate,$54.21
902,Flavouring - Rum,$12.43
903,Pie Filling - Pumpkin,$40.93
904,Potatoes - Pei 10 Oz,$56.28
905,Chocolate - White,$96.23
906,Cheese - Swiss,$60.64
907,Beans - Soya Bean,$88.24
908,Bread - English Muffin,$96.68
909,Beef Wellington,$25.11
910,Ice Cream Bar - Oreo Sandwich,$57.09
911,"Pasta - Tortellini, Fresh",$39.07
912,Hinge W Undercut,$16.47
913,Tarts Assorted,$38.56
914,Butter Sweet,$35.90
915,Beef - Sushi Flat Iron Steak,$37.24
916,"Beets - Candy Cane, Organic",$8.09
917,Glycerine,$75.09
918,Water - San Pellegrino,$77.91
919,"Beans - Fava, Canned",$64.55
920,Cake - Lemon Chiffon,$58.33
921,Apple - Macintosh,$56.19
922,Cheese - Bocconcini,$38.05
923,"Nut - Pistachio, Shelled",$15.86
924,Oil - Cooking Spray,$8.43
925,Bacardi Mojito,$88.56
926,Melon - Cantaloupe,$95.71
927,Lettuce - Arugula,$93.21
928,Bread Foccacia Whole,$71.92
929,"Rice Pilaf, Dry,package",$10.49
930,Wine - Periguita Fonseca,$51.41
931,Couscous,$9.78
932,Table Cloth 91x91 Colour,$62.35
933,Beer - Labatt Blue,$63.81
934,Flavouring Vanilla Artificial,$13.19
935,Beans - Soya Bean,$10.36
936,Butter Ripple - Phillips,$99.86
937,"Octopus - Baby, Cleaned",$70.01
938,Bread Bowl Plain,$70.73
939,Bar - Sweet And Salty Chocolate,$82.18
940,Flavouring - Raspberry,$47.14
941,Mix - Cappucino Cocktail,$8.15
942,Bacon Strip Precooked,$7.99
943,Cheese - Swiss,$62.76
944,Pineapple - Golden,$17.88
945,Anchovy In Oil,$50.59
946,Juice - Prune,$56.11
947,Caviar - Salmon,$23.13
948,Aspic - Light,$72.76
949,"Wine - Red, Wolf Blass, Yellow",$23.52
950,"Wine - White, Chardonnay",$83.10
951,Red Pepper Paste,$16.96
952,"Chicken - Diced, Cooked",$11.45
953,Food Colouring - Blue,$44.92
954,Table Cloth 91x91 Colour,$97.25
955,Ecolab - Mikroklene 4/4 L,$21.07
956,Wine - Puligny Montrachet A.,$25.08
957,Seabream Whole Farmed,$67.02
958,Oranges,$57.01
959,Smoked Paprika,$43.10
960,Chevere Logs,$67.63
961,Vodka - Moskovskaya,$33.81
962,Pear - Prickly,$69.42
963,Pan Grease,$97.84
964,The Pop Shoppe - Grape,$45.51
965,Rabbit - Saddles,$48.05
966,Oven Mitts 17 Inch,$56.46
967,Chutney Sauce - Mango,$16.18
968,Pasta - Orecchiette,$96.10
969,Chinese Foods - Thick Noodles,$20.50
970,Tumeric,$66.20
971,Wine - Spumante Bambino White,$75.78
972,"Beans - Long, Chinese",$43.32
973,Sole - Iqf,$21.66
974,"Wine - Red, Antinori Santa",$76.43
975,Cherries - Fresh,$44.17
976,"Beef - Cooked, Corned",$97.01
977,Beets - Pickled,$56.93
978,Transfer Sheets,$44.61
979,Kiwi Gold Zespri,$15.50
980,"Bread - Rolls, Corn",$11.59
981,"Pork - Tenderloin, Frozen",$71.41
982,Parsnip,$96.23
983,"Cheese - Brie,danish",$50.79
984,"Corn - Cream, Canned",$63.84
985,Muffin Hinge Container 6,$53.08
986,Sprouts - Bean,$6.52
987,"Mustard - Dry, Powder",$72.29
988,Coffee Beans - Chocolate,$12.94
989,"Lemonade - Strawberry, 591 Ml",$74.11
990,Muffin - Mix - Bran And Maple 15l,$5.45
991,Pork - Backfat,$40.13
992,"Halibut - Whole, Fresh",$17.92
993,Soup - Campbells Beef Strogonoff,$83.23
994,Wine - Conde De Valdemar,$57.37
995,Squid - Tubes / Tenticles 10/20,$95.96
996,Grouper - Fresh,$24.79
997,Beef - Flank Steak,$7.33
998,Sprouts - Alfalfa,$78.23
999,Plastic Wrap,$36.04
1000,Orange - Tangerine,$59.26
